,title,release_date,genre,link
32,Morbius,"Mar 30, 2022","Action, Science Fiction, Fantasy",https://www.themoviedb.org/movie/526896
33,Silverton Siege,"Apr 27, 2022","Action, Crime, Drama",https://www.themoviedb.org/movie/951470
34,Bull Shark,"Feb 05, 2022",Horror,https://www.themoviedb.org/movie/938596
35,No Exit,"Feb 25, 2022","Horror, Thriller",https://www.themoviedb.org/movie/833425
36,Shang-Chi and the Legend of the Ten Rings,"Sep 01, 2021","Action, Adventure, Fantasy, Science Fiction",https://www.themoviedb.org/movie/566525
37,Crush,"Apr 29, 2022","Comedy, Romance",https://www.themoviedb.org/movie/860159
38,Gold,"Jan 13, 2022","Thriller, Action",https://www.themoviedb.org/movie/760926
39,The Requin,"Jan 28, 2022",Thriller,https://www.themoviedb.org/movie/803114
40,The In Between,"Feb 11, 2022","Romance, Science Fiction, Drama",https://www.themoviedb.org/movie/818750
41,The Jack in the Box: Awakening,"Feb 24, 2022",Horror,https://www.themoviedb.org/movie/801071
42,The King's Man,"Dec 22, 2021","Action, Adventure, Thriller, War, Mystery",https://www.themoviedb.org/movie/476669
43,Resident Evil: Welcome to Raccoon City,"Nov 24, 2021","Horror, Action, Science Fiction",https://www.themoviedb.org/movie/460458
44,Pirates of the Caribbean: On Stranger Tides,"May 14, 2011","Adventure, Action, Fantasy",https://www.themoviedb.org/movie/1865
45,The Seven Deadly Sins: Cursed by Light,"Jul 02, 2021","Animation, Fantasy",https://www.themoviedb.org/movie/843241
46,Kimi,"Feb 10, 2022",Thriller,https://www.themoviedb.org/movie/800510
47,Pirates of the Caribbean: Dead Man's Chest,"Jul 06, 2006","Adventure, Fantasy, Action",https://www.themoviedb.org/movie/58
48,Tom and Jerry: Cowboy Up!,"Jan 24, 2022","Animation, Comedy, Family, Western",https://www.themoviedb.org/movie/892153
49,Ghostbusters: Afterlife,"Nov 11, 2021","Fantasy, Comedy, Adventure",https://www.themoviedb.org/movie/425909
50,Last Man Down,"Oct 19, 2021","Action, Thriller",https://www.themoviedb.org/movie/860623
51,Scream,"Jan 12, 2022","Horror, Mystery, Thriller, Comedy",https://www.themoviedb.org/movie/646385
52,The House,"Jan 14, 2022","Animation, Drama, Comedy, Horror",https://www.themoviedb.org/movie/926899
53,Pirates of the Caribbean: At World's End,"May 19, 2007","Adventure, Fantasy, Action",https://www.themoviedb.org/movie/285
54,The Boss Baby: Family Business,"Jul 01, 2021","Animation, Comedy, Adventure, Family",https://www.themoviedb.org/movie/459151
55,The eighth clause,"Apr 29, 2022",Thriller,https://www.themoviedb.org/movie/956101
56,Pirates of the Caribbean: The Curse of the Black Pearl,"Jul 09, 2003","Adventure, Fantasy, Action",https://www.themoviedb.org/movie/22
57,Restless,"Feb 25, 2022","Action, Thriller, Crime",https://www.themoviedb.org/movie/928381
58,The Matrix Resurrections,"Dec 16, 2021","Science Fiction, Action, Adventure",https://www.themoviedb.org/movie/624860
59,Desperate Riders,"Feb 25, 2022","Western, Action",https://www.themoviedb.org/movie/928999
60,The Commando,"Jan 07, 2022","Action, Crime, Thriller",https://www.themoviedb.org/movie/753232
61,Jackass Forever,"Feb 01, 2022","Comedy, Action",https://www.themoviedb.org/movie/656663
62,Clifford the Big Red Dog,"Nov 10, 2021","Family, Adventure, Comedy, Fantasy",https://www.themoviedb.org/movie/585245
63,Texas Chainsaw Massacre,"Feb 18, 2022","Horror, Thriller",https://www.themoviedb.org/movie/632727
64,Fortress: Sniper's Eye,"Apr 29, 2022","Crime, Action",https://www.themoviedb.org/movie/883502
65,Fistful of Vengeance,"Feb 17, 2022","Action, Crime, Fantasy",https://www.themoviedb.org/movie/890656
66,Run Gun,"Jan 11, 2022","Action, Thriller",https://www.themoviedb.org/movie/910596
67,Red Notice,"Nov 04, 2021","Action, Comedy, Crime, Thriller",https://www.themoviedb.org/movie/512195
68,Fate/Grand Order Final Singularity – Grand Temple of Time: Solomon,"Jul 30, 2021","Animation, Action, Adventure, Fantasy",https://www.themoviedb.org/movie/829920
69,2000 Mules,"May 02, 2022","Documentary, Crime",https://www.themoviedb.org/movie/933554
70,Avatar,"Dec 10, 2009","Action, Adventure, Fantasy, Science Fiction",https://www.themoviedb.org/movie/19995
71,Dr. Strange,"Sep 06, 1978","TV Movie, Action, Adventure, Fantasy, Science Fiction",https://www.themoviedb.org/movie/50468
72,Looop Lapeta,"Feb 04, 2022","Action, Comedy, Crime",https://www.themoviedb.org/movie/783461
73,Free Guy,"Aug 11, 2021","Comedy, Action, Adventure, Science Fiction",https://www.themoviedb.org/movie/550988
74,Mortal Kombat,"Apr 07, 2021","Action, Fantasy, Adventure",https://www.themoviedb.org/movie/460465
75,The Suicide Squad,"Jul 28, 2021","Action, Adventure, Fantasy",https://www.themoviedb.org/movie/436969
76,Pirates of the Caribbean: Dead Men Tell No Tales,"May 23, 2017","Adventure, Action, Fantasy",https://www.themoviedb.org/movie/166426
77,The Northman,"Apr 07, 2022","Action, Adventure, Fantasy, Drama",https://www.themoviedb.org/movie/639933
78,The Lost City,"Mar 24, 2022","Adventure, Comedy, Romance",https://www.themoviedb.org/movie/752623
79,The Simpsons in Plusaversary,"Nov 12, 2021","Animation, Comedy, Fantasy",https://www.themoviedb.org/movie/877183
80,Through My Window,"Feb 04, 2022","Romance, Drama",https://www.themoviedb.org/movie/818647
81,Cruella,"May 26, 2021","Comedy, Crime, Adventure",https://www.themoviedb.org/movie/337404
82,PAW Patrol: The Movie,"Aug 09, 2021","Animation, Family, Adventure, Comedy",https://www.themoviedb.org/movie/675445
83,Avengers: Infinity War,"Apr 25, 2018","Adventure, Action, Science Fiction",https://www.themoviedb.org/movie/299536
84,Nightmare Alley,"Dec 02, 2021","Crime, Drama, Thriller",https://www.themoviedb.org/movie/597208
85,Jujutsu Kaisen 0,"Dec 24, 2021","Animation, Action, Adventure, Mystery",https://www.themoviedb.org/movie/810693
86,The Contractor,"Mar 10, 2022","Action, Thriller",https://www.themoviedb.org/movie/628900
87,After We Fell,"Sep 01, 2021","Romance, Drama",https://www.themoviedb.org/movie/744275
88,Honeymoon With My Mother,"Apr 29, 2022",Comedy,https://www.themoviedb.org/movie/955971
89,Curious George: Cape Ahoy,"Sep 30, 2021","Animation, Adventure, Comedy",https://www.themoviedb.org/movie/918832
90,Pursuit,"Feb 18, 2022","Action, Crime, Thriller",https://www.themoviedb.org/movie/871799
91,American Siege,"Jan 07, 2022","Action, Thriller, Crime, Drama",https://www.themoviedb.org/movie/766907
92,Luca,"Jun 17, 2021","Animation, Comedy, Family, Fantasy, Adventure",https://www.themoviedb.org/movie/508943
93,Dune,"Sep 15, 2021","Science Fiction, Adventure",https://www.themoviedb.org/movie/438631
94,Ron's Gone Wrong,"Oct 15, 2021","Animation, Science Fiction, Family, Comedy",https://www.themoviedb.org/movie/482321
95,F9,"May 19, 2021","Action, Crime, Thriller, Adventure",https://www.themoviedb.org/movie/385128
96,Chernobyl: Abyss,"Apr 15, 2021","Drama, History, Adventure",https://www.themoviedb.org/movie/589761
97,Death on the Nile,"Feb 09, 2022","Crime, Drama, Mystery, Thriller",https://www.themoviedb.org/movie/505026
98,Queen of Spades,"Jun 11, 2021",Horror,https://www.themoviedb.org/movie/829358
99,Sex Appeal,"Jan 14, 2022","Comedy, Romance",https://www.themoviedb.org/movie/803104
